date,sales_amount,product_category,store_location,promotion_active,weather_condition,day_of_week,month,quarter
2023-09-18,1673.3501490222118,Clothing,New York,0,Snowy,Monday,9,3
2023-09-19,1712.350015882355,Books,New York,0,Rainy,Tuesday,9,3
2023-09-20,1595.156378265127,Clothing,Houston,0,Rainy,Wednesday,9,3
2023-09-21,1744.6648790153642,Sports,Chicago,1,Cloudy,Thursday,9,3
2023-09-22,1723.5596096998431,Clothing,New York,1,Cloudy,Friday,9,3
2023-09-23,1784.804816094352,Sports,Los Angeles,0,Rainy,Saturday,9,3
2023-09-24,1834.6239696397274,garden,New York,0,Rainy,Sunday,9,3
2023-09-25,1723.521604929082,Home & Garden,Phoenix,0,Cloudy,Monday,9,3
2023-09-26,1753.8865421405822,CLOTHING,Houston,0,Rainy,Tuesday,9,3
2023-09-27,1735.286483705609,Home & Garden,Houston,0,Snowy,Wednesday,9,3
2023-09-28,1673.064501633359,Electronics,Chicago,0,Rainy,Thursday,9,3
2023-09-29,1748.7019342219207,Sports,Houston,0,Snowy,Friday,9,3
2023-09-30,1764.880091278075,Books,Chicago,0,Rainy,Saturday,9,3
2023-10-01,1813.9360263733927,Sports,Phoenix,0,Sunny,Sunday,10,4
2023-10-02,1788.3387069692394,Clothing,Los Angeles,0,Rainy,Monday,10,4
2023-10-03,1617.8475724259774,Home & Garden,Phoenix,0,Sunny,Tuesday,10,4
2023-10-04,1701.0351268691938,Home & Garden,Chicago,1,Rainy,Wednesday,10,4
2023-10-05,1565.7616089647297,Electronics,Chicago,0,Rainy,Thursday,10,4
2023-10-06,1618.3091240722295,Home & Garden,Chicago,0,Snowy,Friday,10,4
2023-10-07,1888.2624266496252,Clothing,Los Angeles,0,Cloudy,Saturday,10,4
2023-10-08,1860.558691290403,Clothing,Chicago,0,Cloudy,Sunday,10,4
2023-10-09,1721.6248775935858,Books,Phoenix,0,Snowy,Monday,10,4
2023-10-10,1691.1369426788656,Sports,Los Angeles,0,Cloudy,Tuesday,10,4
2023-10-11,1642.4353188420353,Sports,Phoenix,0,Sunny,Wednesday,10,4
2023-10-12,1656.550614434962,Sports,Los Angeles,0,Sunny,Thursday,10,4
2023-10-13,1679.4168640702137,Books,Chicago,1,Rainy,Friday,10,4
2023-10-14,1826.6223492065146,Books,Los Angeles,1,Sunny,Saturday,10,4
2023-10-15,1889.9787520771556,Books,New York,1,Cloudy,Sunday,10,4
2023-10-16,1693.002896433096,Electronics,Phoenix,1,Sunny,Monday,10,4
2023-10-17,1670.0834671256634,Books,New York,0,Rainy,Tuesday,10,4
2023-10-18,1583.9588374812147,Home & Garden,New York,0,Sunny,Wednesday,10,4
2023-10-19,1624.9793529404278,Electronics,Chicago,1,Cloudy,Thursday,10,4
2023-10-20,1762.1707318053666,HOME_GARDEN,Chicago,0,Snowy,Friday,10,4
2023-10-21,,Sports,New York,0,Rainy,Saturday,10,4
2023-10-22,1931.5433848338823,Clothing,Los Angeles,0,Snowy,Sunday,10,4
2023-10-23,1796.1688425140453,Sports,Chicago,0,Sunny,Monday,10,4
2023-10-24,1688.7172393223532,Books,Phoenix,0,Rainy,Tuesday,10,4
2023-10-25,1561.3265107374039,Clothing,New York,0,Rainy,Wednesday,10,4
2023-10-26,1684.7875397375315,Sports,Phoenix,0,Sunny,Thursday,10,4
2023-10-27,1760.9367290876453,Electronics,Phoenix,0,Rainy,Friday,10,4
2023-10-28,,Books,Phoenix,1,Sunny,Saturday,10,4
2023-10-29,1810.8200543217383,Sports,New York,0,Snowy,Sunday,10,4
2023-10-30,1894.8315253071553,Clothing,Houston,0,Snowy,Monday,10,4
2023-10-31,1705.0204716417654,Home & Garden,Chicago,0,Cloudy,Tuesday,10,4
2023-11-01,1675.1602252976552,Sports,Phoenix,0,Cloudy,Wednesday,11,4
2023-11-02,1722.539906793106,Electronics,New York,0,Sunny,Thursday,11,4
2023-11-03,1768.0365897585318,Clothing,Houston,1,Sunny,Friday,11,4
2023-11-04,1924.307144553699,Sports,New York,0,Snowy,Saturday,11,4
2023-11-05,1842.1328691156882,Home & Garden,Chicago,0,Rainy,Sunday,11,4
2023-11-06,1806.1573608962772,Books,New York,0,Sunny,Monday,11,4
2023-11-07,1722.944495132837,Books,Los Angeles,0,Rainy,Tuesday,11,4
2023-11-08,1652.6439212004932,Books,Los Angeles,0,Cloudy,Wednesday,11,4
2023-11-09,1670.7076480781286,Clothing,Phoenix,0,Snowy,Thursday,11,4
2023-11-10,1797.2717974686996,Home & Garden,New York,0,Sunny,Friday,11,4
2023-11-11,1944.5229744359006,Home & Garden,New York,0,Cloudy,Saturday,11,4
2023-11-12,1840.5454453292273,Sports,Phoenix,0,Sunny,Sunday,11,4
2023-11-13,1839.0781528842967,Books,Phoenix,0,Cloudy,Monday,11,4
2023-11-14,1803.0783623282712,Clothing,Houston,0,Snowy,Tuesday,11,4
2023-11-15,1813.003185041284,Books,New York,0,Sunny,Wednesday,11,4
2023-11-16,1783.5875748863355,Books,Chicago,1,Sunny,Thursday,11,4
2023-11-17,1807.8267178591939,Sports,Chicago,0,Rainy,Friday,11,4
2023-11-18,1871.6431918653502,Sports,Chicago,0,Rainy,Saturday,11,4
2023-11-19,1978.8556747962266,Sports,Phoenix,0,Sunny,Sunday,11,4
2023-11-20,1915.8799045645783,Electronics,Phoenix,0,Snowy,Monday,11,4
2023-11-21,1789.2450135667743,Electronics,Phoenix,0,Rainy,Tuesday,11,4
2023-11-22,,Clothing,Chicago,0,Sunny,Wednesday,11,4
2023-11-23,1861.5890376266348,Clothing,Houston,0,Sunny,Thursday,11,4
2023-11-24,1935.7088913424982,Sports,Los Angeles,0,Cloudy,Friday,11,4
2023-11-25,1943.9326615706095,Home & Garden,New York,0,Snowy,Saturday,11,4
2023-11-26,1957.6331999011206,Clothing,Los Angeles,0,Rainy,Sunday,11,4
2023-11-27,1839.473759730267,Electronics,New York,0,Rainy,Monday,11,4
2023-11-28,1816.124640575631,Electronics,Phoenix,0,Cloudy,Tuesday,11,4
2023-11-29,1823.9629267872087,Books,Chicago,0,Sunny,Wednesday,11,4
2023-11-30,1690.1062036978606,Sports,Los Angeles,0,Rainy,Thursday,11,4
2023-12-01,1898.8030771302156,Home & Garden,Phoenix,0,Sunny,Friday,12,4
2023-12-02,1985.155098051655,Sports,New York,1,Rainy,Saturday,12,4
2023-12-03,2008.50234904272,Electronics,Los Angeles,0,Rainy,Sunday,12,4
2023-12-04,1891.1114493242237,Home & Garden,Los Angeles,1,Sunny,Monday,12,4
2023-12-05,1824.8506267205269,Clothing,Los Angeles,0,Sunny,Tuesday,12,4
2023-12-06,1759.811566146603,Books,Los Angeles,1,Rainy,Wednesday,12,4
2023-12-07,1913.609625951085,Electronics,Los Angeles,0,Cloudy,Thursday,12,4
2023-12-08,1974.2634561802736,Books,Phoenix,0,Cloudy,Friday,12,4
2023-12-09,1997.2510833582517,Sports,New York,0,Cloudy,Saturday,12,4
2023-12-10,2003.6747538646875,Home & Garden,New York,1,Cloudy,Sunday,12,4
2023-12-11,1951.6117144488871,Sports,Houston,0,Cloudy,Monday,12,4
2023-12-12,1853.6955432237382,Books,Chicago,0,Sunny,Tuesday,12,4
2023-12-13,1725.445759457051,Tech,Los Angeles,1,Rainy,Wednesday,12,4
2023-12-14,1844.8908589969744,Books,New York,0,Cloudy,Thursday,12,4
2023-12-15,2026.6323802406514,Electronics,Chicago,0,Snowy,Friday,12,4
2023-12-16,2022.3065751080712,Books,Chicago,0,Rainy,Saturday,12,4
2023-12-17,2000.2618466507924,Sports,Phoenix,0,Snowy,Sunday,12,4
2023-12-18,1994.2560415154626,Books,Los Angeles,0,Sunny,Monday,12,4
2023-12-19,1887.7492124144567,Clothing,Houston,0,Rainy,Tuesday,12,4
2023-12-20,,Sports,Chicago,0,Sunny,Wednesday,12,4
2023-12-21,1816.54470063647,Books,Phoenix,0,Snowy,Thursday,12,4
2023-12-22,1956.7998023969537,Books,Los Angeles,0,Rainy,Friday,12,4
2023-12-23,1964.4201458242337,Home & Garden,New York,0,Rainy,Saturday,12,4
2023-12-24,2061.9470032466925,Sports,Houston,0,Sunny,Sunday,12,4
2023-12-25,2007.0570960848893,Home & Garden,Los Angeles,0,Rainy,Monday,12,4
2023-12-26,1964.878475363059,Sports,Phoenix,0,Snowy,Tuesday,12,4
2023-12-27,1871.079733383118,Electronics,Phoenix,0,Sunny,Wednesday,12,4
2023-12-28,1850.1518548265283,Sports,Phoenix,1,Snowy,Thursday,12,4
2023-12-29,9964.91258526483,Sports,Phoenix,0,Rainy,Friday,12,4
2023-12-30,2120.031297993923,Books,Phoenix,0,Snowy,Saturday,12,4
2023-12-31,2065.0479050270706,Clothing,Houston,0,Rainy,Sunday,12,4
